,t,L2ErrorStateExState,L2NormStateEx,L2NormState,Absu1exu1,Absu2exu2,Absu3exu3,Absu4exu4,Absu5exu5,Absu6exu6,Absu7exu7,Absu8exu8,Absu9exu9,Absu1,Absu2,Absu3,Absu4,Absu5,Absu6,Absu7,Absu8,Absu9,Absu1ex,Absu2ex,Absu3ex,Absu4ex,Absu5ex,Absu6ex,Absu7ex,Absu8ex,Absu9ex
92,0.9300000000000006,0.5839606522871248,1.2389094417679594,1.722361394207593,6.907458754603485,1.5013475447774753,0.06457830428000955,1.358016450181918,0.013510554103760064,2.4335004551537964,0.6150927033000293,1.0414732576531343,0.27964181990483344,0.26396575000399025,0.5466578905470669,0.07375080505153164,0.368128503090702,0.3585706383746583,2.4379589271266013,0.6042744221922476,1.0461966951843351,0.2799833919561934,7.171424504607475,0.9546896542304084,0.009172500771522093,0.9898879470912161,0.34506008427089824,0.004458471972805074,0.010818281107781713,0.0047234375312007765,0.00034157205135990483
93,0.9400000000000006,0.5900524248410614,1.2297905965907414,1.7182181784871933,6.904808251729738,1.4629298806136188,0.06142651529383674,1.3914565875315388,0.05527779852621445,2.464457361165215,0.5438962574018985,1.059125655910641,0.2562444938481789,0.2572875529367593,0.5131514784879982,0.07072921720100567,0.40290556696709245,0.3853929837059695,2.4687448360491544,0.5329021516081411,1.0636610572692007,0.25657563281129114,7.162095804666497,0.9497784021256205,0.009302701907168929,0.9885510205644462,0.3301151851797551,0.0042874748839393,0.010994105793757402,0.004535401358559595,0.0003311389631122605
94,0.9500000000000006,0.5959686276027546,1.220543737802771,1.71383800311758,6.886174019505432,1.510661027011134,0.06704350961401294,1.3962265573974413,0.002558103098559694,2.4955252908371652,0.5645521552561302,1.0483567248226768,0.27276021167048364,0.2620561131116119,0.5669189994223416,0.07644969987450168,0.41041759809013456,0.31307954833027907,2.499644444556907,0.5534138887014706,1.052707616938278,0.2730809636123013,7.148230132617044,0.9437420275887926,0.009406190260488735,0.9858089593073067,0.31563765142883876,0.004119153719741787,0.011138266554659652,0.004350892115601318,0.0003207519418176578
95,0.9600000000000006,0.6017055535005026,1.2111764831753193,1.7092386494027207,6.871983539722505,1.5355457119748623,0.047066900053368194,1.381278183326005,0.03266128521838679,2.553476979142885,0.5956587907415163,1.0304301542980414,0.22948685659039833,0.2579065485697356,0.5988876749761403,0.05655183846829459,0.39952855405863374,0.26897560551878996,2.557430987479165,0.5844058136281092,1.0346005379687995,0.2297973036475014,7.129890088292241,0.9366580369987221,0.009484938414926399,0.9817496292673713,0.30163689073717675,0.003954008336280156,0.011252977113407154,0.0041703836707580235,0.0003104470571030552
96,0.9700000000000006,0.6072619131396585,1.2016964668761914,1.704439008578585,6.865083227822173,1.5249305691497792,0.032698072434020814,1.373971478004953,0.0017929472122676926,2.622320023257778,0.6210579850947685,1.0102527143908437,0.17067142492490575,0.24206568662339123,0.5963283949531615,0.04223887267289683,0.3975121615221724,0.28632574088987894,2.626112473430112,0.6097176599141676,1.0142469748388976,0.17097168040345423,7.107148914445564,0.9286021741966177,0.00954080023887602,0.9764593164827806,0.28811868810214664,0.0037924501723340096,0.01134032518060086,0.003994260448053939,0.0003002554785484897
97,0.9800000000000006,0.6126352904001509,1.1921113119695366,1.6994282859609073,6.849623314615498,1.5133015054451504,0.0234103963087604,1.4051024346807164,0.002033364510795499,2.69091767344765,0.6461685461713157,0.9766601271474582,0.12796025335970404,0.2304666339259711,0.5936532667838037,0.032985914673190564,0.4350799521198496,0.27711896810797043,2.6945524860639125,0.6347662660118658,0.9804829552304,0.12825045731733553,7.0800899485414694,0.9196482386613467,0.009575518364430166,0.9700224825608668,0.27508560359717493,0.0036348126162624914,0.01140228015944993,0.0038228280829417562,0.0002902039576314884
98,0.9900000000000007,0.6177363670872532,1.1824286042084644,1.6941474597264712,6.784414017246103,1.5293153092198866,0.028370747488430798,1.3540953067874555,0.021499583007366818,2.7424520878818046,0.6611715765184968,0.9507250281405135,0.07626827223322746,0.2643920219343272,0.6194473817013204,0.037961478519719094,0.3915737582137808,0.28403692951542325,2.74593344819732,0.6497308763500769,0.9543813511263579,0.07654858750174753,7.04880603918043,0.9098679275185663,0.009590731031288298,0.9625215485736748,0.26253734650805644,0.0034813603155155266,0.011440700168419969,0.0036563229858443775,0.0002803152685200659
99,1.0000000000000007,0.6226325387416713,1.1726558672243323,1.68864138298781,6.755994679235519,1.5402078890313824,0.020297234698043693,1.408283064727637,0.06137030002361282,2.7705392986712742,0.6305180767371397,0.9240345544978735,0.028491605245706052,0.25740425370895537,0.6408771886490285,0.029885213065426797,0.45424635836388916,0.31184142528218217,2.773871596204117,0.6190607382741291,0.9275294754188508,0.02876221385668032,7.013398932944474,0.899330700382354,0.009587978367383104,0.9540367063637477,0.25047112525856935,0.0033322975328426547,0.011457338463010568,0.003494920920977272,0.000270608610974265
100,1.0100000000000007,0.6272724497688433,1.1628005392018232,1.6829149099449137,6.714476776754204,1.4979848877408273,0.017818398796366583,1.3329142505443055,0.07230842848066454,2.79760690705599,0.6636232317899254,0.9017428037985146,0.019977280868461816,0.25950186060072156,0.6098812217824161,0.02738710696576163,0.3882684943964705,0.3111904014076572,2.8007946826983243,0.6521693824615795,0.9050815484952182,0.019716180890100077,6.973978637354926,0.8881036659584111,0.009568708169395049,0.944645756147835,0.23888197292699265,0.0031877756423343774,0.011453849328345972,0.003338744696703549,0.0002610999783617399
101,1.0200000000000007,0.6316499590011186,1.1528699511140907,1.67690963941567,6.637820935073166,1.4995224493406032,0.005527101774080936,1.393377634204636,0.06305887561972992,2.8383745865029915,0.6435626829894341,0.8840698602330955,0.00043813036752145257,0.29284183041454526,0.6232709600590169,0.004007179464679211,0.458953664987348,0.2908219240780454,2.841422486351803,0.6321308894839603,0.8872577312868088,0.000186327873962,6.930662765487711,0.8762514892815861,0.009534281238760147,0.9344239692172879,0.2277630484583155,0.0030478998488114154,0.011431793505473768,0.003187871053713302,0.00025180249355945256
102,1.0300000000000007,0.6357904120762482,1.1428713065772906,1.6706989588504526,6.6009822530548785,1.4946327411330795,0.019680616754015834,1.3192453560189263,0.06269260327228918,2.89290510270513,0.6626540792899601,0.8584701572121028,0.03966253051279955,0.28259361454547616,0.6307964227162302,0.010194640432018787,0.39580138155724853,0.27979851720738225,2.8958178379107267,0.6512614360835869,0.8615124940406531,0.03941980379750021,6.883575867600355,0.8638363184168495,0.009485976321997049,0.9234439744616779,0.21710591393509307,0.0029127352055966452,0.011392643206373183,0.003042336828550294,0.0002427267152993377
103,1.0400000000000007,0.6396838362910505,1.1328116633690908,1.6642407892767215,6.537558981275822,1.494330616074707,0.08565838524221486,1.3624148234282947,0.05085243303557632,2.9240443990473617,0.6396739856555177,0.8491378443888982,0.02389020636119949,0.2952897736176965,0.6434128866530955,0.07623339054407552,0.4506391560425982,0.25775322152185254,2.926826711045578,0.6283361988898832,0.8520399888511747,0.023656325443880633,6.832848754893519,0.8509177294216116,0.00942499469813934,0.9117756673856964,0.20690078848627622,0.002782311998216559,0.011337786765634439,0.0029021444622765215,0.00023388091731885993
104,1.0500000000000007,0.643293538448674,1.1226979166414586,1.6575461053421983,6.47071909662199,1.453554639390017,0.03259538118791981,1.3040956503413115,0.08312514882832092,2.9668101220505587,0.669513355406767,0.8188575427260224,0.019580032484081362,0.3078987236440298,0.6160019510425627,0.023242916737217456,0.40460951009299606,0.2802619284193497,2.9694667526055127,0.6582448224362452,0.8216248096432537,0.019354761141585186,6.77861782026602,0.8375526883474542,0.009352464450702359,0.8994861402483154,0.1971367795910288,0.00265663055495421,0.0112685329705219,0.002767266917231311,0.0002252713424961758
105,1.0600000000000007,0.6466159508825199,1.1125367838437916,1.6505762222845752,6.3782151481134335,1.4567456715421259,0.1050919164075532,1.3272609868927285,0.07678553897584717,3.000946530242245,0.653019675908824,0.8065478442398123,0.00944415083745914,0.34280921251775,0.6329501424916089,0.09582247195066884,0.4406213549664244,0.26458763165283017,3.003482195781544,0.6418335608032066,0.8091854962985963,0.009227248403476551,6.7210243606311835,0.823795529050517,0.009269444456884346,0.8866396319263041,0.187802092676983,0.0025356655392989335,0.011186115105617388,0.0026376520587839615,0.00021690243398258974
106,1.0700000000000007,0.6495954670375,1.102334791359317,1.6432980585367243,6.25478698825876,1.4673433280338493,0.09002277101717553,1.277208693066815,0.09253368482615454,3.039352618843147,0.6846270922816079,0.7723366378678198,0.004724550827813618,0.4054269167900202,0.6576453824527562,0.08084584289463237,0.4039111969759688,0.27141790484893136,3.0417719886172563,0.6735353975382168,0.7748498644214123,0.0049333278730046,6.6602139050487805,0.8096979455810931,0.009176928122543157,0.8732974960908461,0.17888422002277682,0.0024193697741094187,0.01109169474339107,0.0025132265535925662,0.0002087770451909826
107,1.0800000000000007,0.6523049527751944,1.0920982628447344,1.6357949609561184,6.186023821896289,1.4515927097150927,0.03234841972980339,1.2247513779232684,0.0714635825637899,3.0695516273833703,0.6784156297389226,0.7490274039244087,0.04815379404049798,0.41031173070223304,0.6562837117817253,0.023272572841960937,0.36523319163825363,0.24183369262027554,3.0718593050260097,0.6674292644311208,0.7514213032554835,0.047952897410141304,6.596335552598522,0.7953089979333674,0.009075846887842447,0.8595181862850148,0.17037011005648564,0.0023076776426395767,0.010986365307801753,0.002393899331074799,0.00020089663035667582
108,1.0900000000000007,0.6547494296661265,1.0818333092511065,1.6280564727997504,6.108770840365114,1.4235107421312168,0.10547264730136095,1.2545676677498223,0.08777046350738252,3.1040511016371073,0.6553345732821992,0.7347745279262363,0.02743265442356762,0.42077048321516486,0.6428356121759862,0.09650557377608493,0.40921041124965996,0.2500167817051988,3.106251609744504,0.6444634178478736,0.7370540925767273,0.02723939300631173,6.529541323580279,0.7806751299552305,0.00896707352527602,0.8453572565001622,0.1622463181978163,0.0022005081073966275,0.010871155434325614,0.0022795646504909567,0.0001932614172558898
109,1.1000000000000008,0.6569202771272276,1.0715458204929273,1.620089861128653,6.031398660449941,1.4666443002461267,0.08807691773805973,1.1760499487105807,0.09786390245100965,3.131343482688748,0.6463848787182184,0.706210860470971,0.0042830263536231825,0.428586866830301,0.7008041020017117,0.07922549248905852,0.34518257284071296,0.2523630428768229,3.133441250072792,0.6356378465716261,0.7083809652831405,0.004097155790077522,6.459985527280242,0.7658401982444148,0.008851425249001198,0.8308673758698678,0.15449914042581323,0.0020977673840442087,0.01074703214659226,0.002170104812169506,0.00018587056354566007
110,1.1100000000000008,0.658844855231841,1.0612414587219108,1.6119146087858272,5.96293626745527,1.4848868578257954,0.015068461193077073,1.1398688320527484,0.08372706045989317,3.1769200229401116,0.6445906667700093,0.6931028732921248,0.015771056397280925,0.4248878817379591,0.7340413469355553,0.006338794541079551,0.3237704759230837,0.2308417912281584,3.1789193742442876,0.6339757629029918,0.6951682658400387,0.015949778695357963,6.3878241491932295,0.7508455108902401,0.008729666651997522,0.8160983561296645,0.14711473076826523,0.0019993513041761364,0.010614903867017458,0.00206539254791378,0.0001787222980770363
111,1.1200000000000008,0.6604672272051341,1.0509256531528002,1.6034806984288759,5.855738678914972,1.4350460177843605,0.08267374547164189,1.1520226057007275,0.08978020778058951,3.202836558975447,0.673110642354562,0.676440093971776,0.009461214263923398,0.4574755813300726,0.6993161428254098,0.0740712329861708,0.35092541517224163,0.22985941168735735,3.20474170637317,0.6626350190781523,0.6784053870942444,0.009289400215493515,6.3132142602450445,0.7357298749589508,0.008602512485471092,0.8010971905284858,0.14007920390676784,0.0019051473977232203,0.010475623276409695,0.0019652931224684107,0.0001718140484298835
112,1.1300000000000008,0.6618256213297188,1.0406035963800977,1.5948530768847986,5.789889584238798,1.3928872450944072,0.01604555811160674,1.0846680955057981,0.12625136179625465,3.229319928594347,0.6816031926999017,0.680629719962296,0.008816311135554368,0.4464238659784314,0.6723575934302062,0.00757492781849578,0.2987599925836548,0.2596300858713221,3.231134965317324,0.6712732026644517,0.6824993861373514,0.008981453691376373,6.23631345021723,0.720529651664201,0.008470630293110959,0.7859081029221434,0.13337872407506743,0.0018150367229767448,0.010329990035449951,0.0018696661750553444,0.00016514255582200513
113,1.1400000000000008,0.6628772378276563,1.0302802421173698,1.5859706137774214,5.676291376938628,1.40120590240265,0.07451483187675206,1.016886240507321,0.10834270323512646,3.2550278472480123,0.6995628534356432,0.6604036394247405,2.3421244179398467e-05,0.48098791030497523,0.695927084190771,0.06618018896551803,0.2463136346777901,0.23534228463540785,3.256756742717698,0.6893841000564862,0.6621820067521185,0.00018212522263638675,6.157279287243603,0.705278818211879,0.008334642911234032,0.7705726058295308,0.1269995814002814,0.0017288954696860746,0.010178753379156916,0.0017783673273780332,0.00015870397845698829
114,1.1500000000000008,0.6636316453416959,1.0199603042843604,1.5768557472987685,5.576850765927554,1.33183863102747,0.032103791416988665,1.0045153770937074,0.17199418595081184,3.27955381560396,0.7128274454796432,0.6315661467042428,0.002813216345296759,0.49941803899855586,0.6418295956682414,0.02390866057248786,0.24938581080641598,0.29292244274984114,3.2812004119623452,0.7028048308857251,0.6332573962863535,0.0029657103295903653,6.0762688049261095,0.6900090353592285,0.008195130844500804,0.7551295662872913,0.12092825679902931,0.0016465963583855781,0.01002261459391803,0.0016912495821106805,0.0001524939842936064
115,1.1600000000000008,0.6641365187521584,1.0096482573619319,1.5675303759827979,5.489998116322794,1.3618507605155352,0.09521104702367265,0.9992872536739762,0.19834097620126862,3.3090560394209714,0.6763366509230704,0.5967352820842333,0.0023512473024294915,0.5034399019859848,0.6871010407339782,0.0871584124979563,0.25967197527643293,0.31349245269666426,3.310624049277976,0.6664744215377141,0.598343446617946,0.002497755136573687,5.993438018308779,0.6747497197815571,0.008052634525716352,0.7396152783975433,0.11515147649539564,0.0015680098570047905,0.009862229385356263,0.0016081645337127485,0.0001465078341441958
116,1.1700000000000008,0.664351460725747,0.999348337930537,1.5579790305836771,5.388112489975792,1.2888742570970346,0.0639937112957092,0.9986407758146907,0.2666734535012046,3.3368140860338844,0.6759225714833031,0.575748918380398,0.006310967488566997,0.5208289796792087,0.6293461367022246,0.05608605482848361,0.2745772342896089,0.3763297106779646,3.3383070912677795,0.6662243613391183,0.5772778817918152,0.006451707944506779,5.908941469655001,0.6595281203948101,0.007907656467225596,0.7240635415250818,0.10965625717676004,0.0014930052338950719,0.00969821014418477,0.0015289634114171392,0.0001407404559397818
117,1.1800000000000008,0.664292994987412,0.9890645473045719,1.548198856796005,5.278466923506525,1.3092555713978566,0.14618297255692736,0.9630000287243841,0.25315085310660224,3.358701174484213,0.6750231490128854,0.5674677073824382,0.003575301500579171,0.5444648811899242,0.6648861735593528,0.13842230924637988,0.25449428556021303,0.35758079585502855,3.3601226259488612,0.665492020896636,0.5689212053548545,0.0034401149896439165,5.8229318046964496,0.6443693978385039,0.0077606633105474655,0.708505743164171,0.1044299427484263,0.0014214514646483998,0.009531128116249454,0.0014534979724162389,0.00013518651093525429
118,1.1900000000000008,0.6639454764209237,0.978800655172697,1.538197836929138,5.173141421241632,1.2286685687449594,0.12271580270492113,0.9534175088068396,0.2997356051004342,3.3766315453474505,0.6466627261454347,0.561193597704633,0.04025362202141466,0.5624179585211095,0.5993718623649329,0.11510371492477134,0.26044656324665993,0.39919583869050257,3.3779847633559257,0.6373012106632814,0.5625752189662308,0.040383462473982945,5.7355593797627415,0.6292967063800267,0.007612087780149793,0.6929709455601797,0.09946023359006842,0.0013532180084750065,0.009361515482153308,0.001381621261597852,0.00012984045256828926
119,1.2000000000000008,0.6633613567639628,0.9685602041526318,1.5279990178571385,5.075799252192585,1.2747200571516566,0.11696616255206012,0.9116538173148233,0.31258872495124923,3.4344922205180795,0.6846282494319283,0.5408899063247663,0.0260294757079936,0.5711726477675256,0.6603887795936316,0.10950383200543001,0.23416784207802266,0.40732393410871737,3.4357803959865123,0.6754383820807561,0.5422030945774168,0.02615417228662409,5.646971899960111,0.6143312775580251,0.007462330546630101,0.6774859752368007,0.09473520915746811,0.0012881754684327682,0.009189867351172231,0.0013131882526504386,0.00012469657863048807
120,1.2100000000000009,0.6624751550708332,0.9583465151685264,1.517570462727394,4.955588917367996,1.1946878400417487,0.09006271975427108,0.8667371595238827,0.3163490944196193,3.4430332315722296,0.6362637130538427,0.5673222461825616,0.037864863000349365,0.6017251709781704,0.5951953351031989,0.08275095775024965,0.20466164487879723,0.40659243913250975,3.444259427720681,0.6272470693802461,0.5685703025665134,0.037984612077707425,5.557314088346167,0.5994925049385499,0.007311762004021427,0.6620755146450855,0.09024334471289046,0.001226196148451332,0.009016643673596551,0.0012480563839518683,0.00011974907735805722
121,1.2200000000000009,0.6613211826227183,0.9481626935590397,1.5069478768631055,4.857416252564109,1.1586371897936214,0.08409324020552424,0.7907653069679441,0.37025019146151517,3.468832496207237,0.595787708319288,0.5731634093480834,0.006411614700600596,0.6093111332811532,0.573839160380885,0.07693251624004915,0.14400311175268143,0.45622371436911635,3.469999650726095,0.5869454372441396,0.5743494953494519,0.006526606768602505,5.466727385845262,0.5847980294127365,0.007160723965475086,0.6467621952152627,0.0859735229076012,0.0011671545188578884,0.00884227107514832,0.0011860860013685223,0.00011499206800190891
122,1.2300000000000009,0.6599343868633498,0.9380116358254319,1.4961323162757574,4.75458358692273,1.1545428380833451,0.16812084542189873,0.8024237554654227,0.3449286146181967,3.486609772612706,0.5774529576717202,0.5935706967660882,0.012031457828789876,0.6207660945437965,0.5842790135648102,0.16111131414072588,0.17085706430952996,0.42684365549939685,3.4877207002136856,0.5687858130550012,0.5946978374850005,0.012141877465182915,5.375349681466527,0.5702638245185349,0.007009531281172844,0.6315666911558927,0.08191504088120018,0.0011109276009798675,0.008667144616718973,0.0011271407189122793,0.0001104196363930391
123,1.2400000000000009,0.6583355438596282,0.9278960369305553,1.4851627279888424,4.676916795580009,1.1619872346008666,0.10125796686068389,0.7394394427097345,0.3179240943286944,3.493541484896999,0.6127587352917468,0.5795253227294319,0.022679507964778158,0.6063982766427216,0.606082953279838,0.09439949347870424,0.12293162930291146,0.39598170781391673,3.4945988801773638,0.6042671058094129,0.5805964104365557,0.02278553383075632,5.283315072222731,0.5559042813210286,0.0068584733819796505,0.616507813406823,0.07805761348522232,0.001057395280364745,0.008491629482333935,0.0010710877071238157,0.00010602586597816433
124,1.2500000000000009,0.6565121884365885,0.9178183980619375,1.4740211340132277,4.586580615355013,1.1021253872196821,0.1067460641573828,0.7891705076875032,0.36964327514825823,3.5017085423975742,0.5774226454994117,0.5790404513194175,0.013392528998728571,0.6041730366487172,0.5603930947836488,0.10003824840532616,0.18756790447514504,0.4440346483315807,3.5027149829547852,0.5691065829014406,0.5800582492374815,0.013494333863491192,5.19075365200373,0.5417322924360333,0.006707815752056638,0.6016026032123581,0.07439137318332245,0.0010064405572109047,0.008316062597971125,0.0010177979180639816,0.00010180486476262178
125,1.260000000000001,0.654460476205713,0.9077810347751167,1.462712123042155,4.491437962358944,1.1163011217144525,0.09970639588093466,0.6907849026151257,0.3589032202725786,3.5160608236184383,0.613624942135871,0.5584061976323794,0.0131459797115454,0.6063533661726979,0.588541786884889,0.09314859454752877,0.10391847777646035,0.4298100874002557,3.517018773360178,0.6054841879522428,0.5593733438872732,0.013243730500107631,5.097791328531642,0.5277593348295635,0.0065578013334058926,0.5868664248386654,0.07090686712767712,0.0009579497417393523,0.008140754183628243,0.0009671462548938336,9.775078856223201e-05
126,1.270000000000001,0.6521736933647753,0.897786085436622,1.4512217081822967,4.386627313501542,1.0528440180097753,0.08528185668915547,0.7242271319150708,0.41376268951208617,3.52789024023728,0.5714870767597378,0.5675246829826052,0.002667339301709962,0.6179223539147642,0.5388484669383615,0.07887320482404903,0.15191407490056008,0.4813577413733583,3.528802052838728,0.5635210875188932,0.5684436946758069,0.002573481440776959,5.004549667416306,0.5139955510714138,0.006408651865106446,0.5723130570145107,0.06759505186127211,0.0009118126014477815,0.00796598924084456,0.0009190116932017832,9.385786093300314e-05
127,1.280000000000001,0.6496665060866929,0.8878355198899056,1.4395700755241752,4.290739261584467,1.0380044228702354,0.16751664668456073,0.6665278319171603,0.4178928513964265,3.536048268059047,0.5893155222592937,0.5559214867060933,0.025623799591964244,0.6204065006531891,0.5375545941060409,0.16125607752474025,0.10857304919045419,0.48234013744513504,3.536916190525517,0.5815234932815656,0.5567947640665807,0.02571391998208128,4.911145762237656,0.5004498287641945,0.006260569159820497,0.5579547827267061,0.06444728604870853,0.0008679224664700496,0.007792028977728146,0.0008732773604873884,9.012039011703398e-05
128,1.290000000000001,0.6469252339589703,0.8779311482716462,1.4277389829636367,4.179130514127612,0.9796198029133381,0.09321007989364301,0.6665501999478064,0.41445262717618553,3.531110131371938,0.577360987455903,0.5824366321437291,0.05777146804626844,0.6385616153784213,0.49248992500361055,0.08709634357364848,0.12274772289674729,0.4759079487703275,3.5319363076705486,0.5697418752824888,0.5832664627232589,0.057858000829583034,4.8176921295060335,0.4871298779097275,0.0061137363199945316,0.5438024770510591,0.061455321594141986,0.0008261762986103338,0.007619112173414239,0.0008298305795297487,8.653278331459578e-05
129,1.300000000000001,0.644014831338829,0.8680746299102121,1.4157567749455902,4.080735575939761,1.0430013841820729,0.08106492686100032,0.7137200006089182,0.42169840896284183,3.5335857343766137,0.5689659592547032,0.5828369428267102,0.045269073554854836,0.6435610513508436,0.5689590781694278,0.07509660796495155,0.18385430786293,0.48030970242689364,3.5343722091056406,0.5615185027709231,0.5836255057074595,0.04535216311342083,4.724296627290605,0.47404230601264513,0.00596831889604878,0.5298656927459882,0.058611293464051785,0.000786474729026898,0.007447456483780146,0.0007885628807493459,8.308955856599533e-05
130,1.310000000000001,0.6408823753361861,0.8582674822428735,1.4036086831740546,3.970011432920705,1.0243243075564044,0.14588179955917474,0.6399075128265866,0.38649472508019156,3.53238962781612,0.5813674167435953,0.5689957320069572,0.05152468986034227,0.6610509633392212,0.5631316168000922,0.14005733357043937,0.1237547694472596,0.44240243357489817,3.533138349885121,0.5740901570534334,0.5697451019950677,0.05160447521484457,4.631062396259926,0.46119269075631225,0.00582446598873537,0.516152743379327,0.055907708494706596,0.0007487220690009235,0.00727725969016186,0.0007493699881104471,7.9785354502304e-05
131,1.320000000000001,0.6375101616966369,0.8485110896930798,1.3912628158879534,3.833185058242817,0.9527291353361182,0.10920939232211624,0.679914232476499,0.3807909944195006,3.52901611555449,0.5734671795161967,0.579076205265926,0.06422375485325241,0.7049027636021492,0.5041434852173552,0.10352708102436736,0.17724344867747277,0.43412842784891836,3.529728941852227,0.5663584786234424,0.5797883570485283,0.0643003697914537,4.538087821844966,0.4485856501187631,0.00568231129774887,0.5026707837990262,0.05333743342941778,0.0007128262977368708,0.0071087008927544215,0.0007121517826023364,7.661493820129464e-05
132,1.330000000000001,0.6339230439995239,0.8388067124540621,1.378742171061881,3.7052952633405836,0.942302327813801,0.08625110630984886,0.6357020487539096,0.33224053923013,3.5320007414229506,0.6329632615342039,0.5718756978537721,0.0966556199915546,0.7401712528735516,0.5060774179873988,0.08070913219125941,0.14627616095822304,0.3831342216290068,3.5326794404536486,0.6260213198838755,0.5725525101006497,0.0967291932029184,4.445466516214135,0.43622490982640216,0.005541974118589456,0.48942588779568647,0.05089368239887678,0.0006786990306981435,0.006941941650328314,0.0006768122468775,7.357321136379896e-05
133,1.340000000000001,0.6301577919269018,0.8291554951301121,1.3660590973135467,3.5832451422573186,0.9589999255629753,0.07857778202179382,0.7081037916129947,0.3424046805603611,3.5327818403334112,0.6177770454942426,0.5948309507370056,0.08598281991138514,0.770042176482093,0.5348865574924275,0.07317422173218802,0.2316806687740609,0.3909746845893096,3.533428095804993,0.610999918426387,0.5954742101312149,0.08605347512639128,4.353287318739412,0.42411336807054784,0.005403560289605799,0.47642312283893384,0.04857000402894848,0.0006462554715818495,0.006777127067855595,0.0006432593942093113,7.065521500613848e-05
134,1.350000000000001,0.6261359733048603,0.8195584751917165,1.353154409520447,3.414923710756451,0.911676866087124,0.1001090534191796,0.712165040984122,0.37338735152644426,3.5267666139966716,0.6489002170584733,0.5898793630424706,0.10160369461020284,0.8467106028765556,0.4994237086502835,0.09484189032809809,0.2484984191833064,0.41974761986057274,3.527382028347347,0.6422858302248642,0.5904907682270277,0.10167155074304901,4.261634313633007,0.41225315743684043,0.005267163091081503,0.4636666218008156,0.046360268334128464,0.0006154143506753734,0.006614386833609177,0.0006114051845572009,6.78561328461665e-05
135,1.360000000000001,0.6219152806909317,0.8100165912057813,1.3400945316678614,3.2923658515984924,0.8764397845484175,0.05882425156572389,0.6671672883512607,0.313519641382861,3.5134118192697295,0.6886363595128033,0.591537970143549,0.11087903026505182,0.878221011844289,0.47579408052843064,0.053691387467551976,0.2160076367435977,0.35777829491416924,3.513997917121742,0.6821825233055279,0.5921191355737392,0.11094420155859552,4.170586863442781,0.40064570401998684,0.005132864098171919,0.45115965160766297,0.044258653531308256,0.0005860978520122804,0.006453836207275464,0.0005811654301901619,6.517129354370576e-05
136,1.370000000000001,0.617521593175108,0.800530690807001,1.3268973033351217,3.180320296264501,0.8296017290939462,0.1403086050857496,0.6911995413138016,0.3145369739929824,3.5279306094345673,0.6901896206325002,0.5962995603473707,0.10335654133550354,0.8998993608474848,0.4403099453775212,0.13530787109630182,0.25229486252646893,0.35679660688037984,3.52848884096602,0.6838940436718985,0.5968520200403873,0.10341913750744425,4.080219657111986,0.38929178371642503,0.005000733989447795,0.43890467878733264,0.04225963288739743,0.0005582315314524328,0.006295576960601646,0.0005524596930165779,6.259617194071347e-05
137,1.380000000000001,0.6129760307113193,0.7911015383811149,1.3135942571787862,3.0899972226870696,0.7602760123036494,0.10398974805896949,0.6869645784765651,0.24845551705440067,3.5275349423889635,0.710603122316745,0.606374580832838,0.11302281834621959,0.9006055486461264,0.3820844365982339,0.0991189147462137,0.2600611465750262,0.2888134787499439,3.528066686616512,0.7044634240446612,0.6068997920083348,0.11308294473565184,3.990602771333196,0.37819157570541556,0.004870833312755789,0.4269034319015389,0.04035796169554324,0.00053174422754848,0.006139698272083853,0.0005252111754967117,6.012638943224215e-05
