,t,L2NormState,Absu1,Absu2,Absu3
0,0.01,5.399512352550874,0.018434468656778336,0.014247279614210129,0.044240087270736694
1,0.02,4.867059424148989,0.020359125803224742,0.01730750035494566,0.09410922974348068
2,0.03,4.464524502456936,0.009476916049607098,0.012023526709526777,0.13388220593333244
3,0.04,4.148061924603032,0.01719728938769549,0.029496570583432913,0.1723942756652832
4,0.05,3.891872101695793,0.016548657789826393,0.039048423524945974,0.22146912664175034
5,0.060000000000000005,3.67965554415924,0.011929287575185299,0.044701894745230675,0.27093325182795525
6,0.07,3.500596633959576,0.0061371540650725365,0.039695370476692915,0.31728558242321014
7,0.08,3.3472149792302925,0.002583831548690796,0.048435423988848925,0.3657371588051319
8,0.09,3.214149164010512,0.044484272599220276,0.033968786243349314,0.3744152598083019
9,0.09999999999999999,3.0974618402657814,0.08349582180380821,0.009470088873058558,0.3938552215695381
10,0.10999999999999999,2.9941623039821166,0.1258551962673664,0.01671189395710826,0.3893621885217726
11,0.11999999999999998,2.9019816507078406,0.08305980265140533,0.007044164929538965,0.3995702522806823
12,0.12999999999999998,2.819176723201907,0.12704692780971527,0.01638314640149474,0.39553370140492916
13,0.13999999999999999,2.7443266451773103,0.08464276790618896,0.0072477818466722965,0.40751146525144577
14,0.15,2.676244070024373,0.11628125980496407,0.02913162251934409,0.3942621583119035
15,0.16,2.6140960438297394,0.07795663550496101,0.001412330660969019,0.4041762799024582
16,0.17,2.5572437596230153,0.12559738010168076,0.015764675568789244,0.40911279059946537
17,0.18000000000000002,2.5048918639674413,0.08162319287657738,0.0314804813824594,0.42698131315410137
18,0.19000000000000003,2.456522425821416,0.1199437789618969,0.0005516284145414829,0.42932145250961185
19,0.20000000000000004,2.411699936243886,0.07912731543183327,0.014797320123761892,0.45378418592736125
20,0.21000000000000005,2.370088063950569,0.12678956240415573,0.00011946959421038628,0.45137598155997694
21,0.22000000000000006,2.331314492588037,0.08533312380313873,0.021195793990045786,0.46945976256392896
22,0.23000000000000007,2.2950906962251003,0.12598200887441635,0.007897015195339918,0.4683302908670157
23,0.24000000000000007,2.261202266284906,0.08817717805504799,0.0202692118473351,0.48498737695626915
24,0.25000000000000006,2.2294039760496625,0.12859832867980003,0.009153043385595083,0.4843081957078539
25,0.26000000000000006,2.199539641026453,0.0907851904630661,0.018745882902294397,0.5013908272958361
26,0.2700000000000001,2.1714717829551793,0.13941676542162895,0.008099670987576246,0.49674027966102585
27,0.2800000000000001,2.144941089759412,0.09337876737117767,0.010255282744765282,0.5161272733821534
28,0.2900000000000001,2.1198864621244042,0.13597392663359642,0.015927936881780624,0.5158256510039791
29,0.3000000000000001,2.096206199119328,0.09770076349377632,0.01114429160952568,0.5332112530013546
30,0.3100000000000001,2.0737905477121266,0.14060188829898834,0.014377953484654427,0.5360586404567584
31,0.3200000000000001,2.0525553544876227,0.10314350947737694,0.014498276636004448,0.5522769357776269
32,0.3300000000000001,2.0323948842477892,0.14243502542376518,0.015648256987333298,0.5591590175172314
33,0.34000000000000014,2.0132557462564358,0.10515836253762245,0.01336374506354332,0.575552731170319
34,0.35000000000000014,1.995041261228078,0.14563269168138504,0.015907378867268562,0.5777955170487985
35,0.36000000000000015,1.977717083552705,0.10836499556899071,0.01292002759873867,0.5945316742872819
36,0.37000000000000016,1.9611824793851027,0.14326129481196404,0.022054245695471764,0.6022159414133057
37,0.38000000000000017,1.945431173973567,0.10612042248249054,0.006394905969500542,0.6198568226536736
38,0.3900000000000002,1.9303719280144385,0.13979359343647957,0.029120733961462975,0.6300918528577313
39,0.4000000000000002,1.9160156643315032,0.10480964556336403,0.0029638465493917465,0.6457986248424277
40,0.4100000000000002,1.9021952259235586,0.08260134235024452,0.031136346980929375,0.6748497294029221
41,0.4200000000000002,1.889126806609594,0.08270676856045611,0.013320567086338997,0.6977313937386498
42,0.4300000000000002,1.8765785484240023,0.1157515165687073,0.023749912157654762,0.7035472131101415
43,0.4400000000000002,1.8647346824126552,0.14145234090392478,0.01720845140516758,0.7162703954381868
44,0.45000000000000023,1.8533283494293336,0.14754117795382626,0.02345345728099346,0.7447227042866871
45,0.46000000000000024,1.8425393143489934,0.14758119014368276,0.023366859182715416,0.7622685105307028
46,0.47000000000000025,1.8321405937278912,0.15666898646668415,0.016853628680109978,0.7905478876782581
47,0.48000000000000026,1.8223091223994288,0.15694669629374403,0.029858244583010674,0.8083782669855282
48,0.49000000000000027,1.8127761124479773,0.16493607121446985,0.01657579280436039,0.8251129210693762
49,0.5000000000000002,1.8037674803249548,0.16455951482566888,0.029788604006171227,0.84382654807996
50,0.5100000000000002,1.7950184430725293,0.17203619666906889,0.016498876735568047,0.8611922365380451
51,0.5200000000000002,1.786757098061046,0.1714866075599275,0.029558205977082253,0.8806458179606125
52,0.5300000000000002,1.778764844565776,0.17898362390042166,0.010245131328701973,0.9099628337426111
53,0.5400000000000003,1.7712239894423893,0.17829540044112946,0.017325734719634056,0.9516686022980139
54,0.5500000000000003,1.7638965127104076,0.1613285247985914,0.015727723017334938,0.9851289101643488
55,0.5600000000000003,1.756993268408273,0.16096360511073726,0.03041171468794346,1.0043907304061577
56,0.5700000000000003,1.7502572163906223,0.16800723266715067,0.01560121588408947,1.0226443865103647
57,0.5800000000000003,1.7439457536787586,0.20159083274120349,0.019166944548487663,1.0354238738073036
58,0.5900000000000003,1.7378153870570645,0.20745996567347902,0.020902378484606743,1.0647496402962133
59,0.6000000000000003,1.7320575831059166,0.20534837124796468,0.024189913645386696,1.0862490542931482
60,0.6100000000000003,1.7264417828409337,0.18448100117893773,0.005610529333353043,1.120548975537531
61,0.6200000000000003,1.7210928056811576,0.18192216074021417,0.013801557943224907,1.169807028840296
62,0.6300000000000003,1.7159249764660227,0.14005425264986116,0.0039220452308654785,1.1906144981039688
63,0.6400000000000003,1.7108707033534325,0.15479167243393022,0.040688998997211456,1.2077218581689522
64,0.6500000000000004,1.706100792478049,0.1374340138390835,0.0024794265627861023,1.2260302592767403
65,0.6600000000000004,1.7014520442105345,0.15556513769479352,0.039286963641643524,1.246690119500272
66,0.6700000000000004,1.6970728992954824,0.13839322021158296,0.003892499953508377,1.2651470497949049
67,0.6800000000000004,1.69280817977695,0.15717578558178502,0.03678346797823906,1.2873434358043596
68,0.6900000000000004,1.6888036952404246,0.14121851017625886,0.006389971822500229,1.3068733651889488
69,0.7000000000000004,1.6849008922732605,0.15970701416881639,0.03415188938379288,1.3295566429151222
70,0.7100000000000004,1.6812440916992255,0.14217363176794606,0.0058818720281124115,1.3538440157426521
71,0.7200000000000004,1.6776751506973075,0.1603752343908127,0.03485504910349846,1.3764095538062975
72,0.7300000000000004,1.674341783002,0.1432127214029606,0.005010012537240982,1.401233407552354
73,0.7400000000000004,1.6710849679710467,0.1678169376209553,0.03534962609410286,1.4175346706761047
74,0.7500000000000004,1.6680519350389151,0.15028669191451627,0.003987424075603485,1.442937143961899
75,0.7600000000000005,1.6650855308736703,0.17448683893235284,0.03638588637113571,1.4597997412784025
76,0.7700000000000005,1.6623216997045718,0.15375227918775636,0.0016269125044345856,1.4848018129123375
77,0.7800000000000005,1.659603374218879,0.1759463015005167,0.0404243990778923,1.5002650468377396
78,0.7900000000000005,1.6570845027999397,0.15663444874735433,0.002151813358068466,1.5259994621155784
79,0.8000000000000005,1.6546863452305407,0.19030744461269933,0.029919330030679703,1.550393987330608
80,0.8100000000000005,1.6524741239045717,0.17005583895297605,0.007347617298364639,1.5768712459830567
81,0.8200000000000005,1.65029346496365,0.19205135544689256,0.034241802990436554,1.5937980356393382
82,0.8300000000000005,1.6482925675075764,0.17207017419787007,0.002980731427669525,1.6205418872414157
83,0.8400000000000005,1.646317780766045,0.19416403463037568,0.03842448070645332,1.637789154308848
84,0.8500000000000005,1.6445168902393752,0.1744181185022171,0.0012622103095054626,1.6647903154371306
85,0.8600000000000005,1.642813534419103,0.2069106555536564,0.029219774529337883,1.6905314828036353
86,0.8700000000000006,1.6412732398383272,0.18651047786624986,0.0071448106318712234,1.7181258293567225
87,0.8800000000000006,1.6397442524195496,0.2080194286063488,0.034331826493144035,1.7359317856607959
88,0.8900000000000006,1.6383738895931597,0.1879485442295845,0.002080237492918968,1.763704430195503
89,0.9000000000000006,1.6370109041473124,0.2096200759515341,0.039199696853756905,1.7817684820620343
90,0.9100000000000006,1.6358022222129116,0.18983140839191037,0.0027716103941202164,1.8097220453200862
91,0.9200000000000006,1.634678700384269,0.1823456014499243,0.016803612001240253,1.8571252356050536
92,0.9300000000000006,1.6336424695259335,0.21588182328196126,0.042241440154612064,1.8841110969660804
93,0.9400000000000006,1.6327513733054633,0.19658930664809304,0.005672377534210682,1.912226943182759
94,0.9500000000000006,1.6319381495460823,0.189769844244438,0.019356541335582733,1.959831932443194
95,0.9600000000000006,1.6312029562779822,0.22343353060932714,0.04457045905292034,1.9868691841838881
96,0.9700000000000006,1.6306040258687358,0.20446405997427064,0.007989181205630302,2.0151882151840255
97,0.9800000000000006,1.6300889090793227,0.19791759429426747,0.017225712537765503,2.0638896169839427
98,0.9900000000000007,1.6296412525330357,0.23146647838802892,0.04262225329875946,2.090898614260368
99,1.0000000000000007,1.6293210374616545,0.21268250858338433,0.0062126293778419495,2.119560437160544
100,1.0100000000000007,1.6290755402447592,0.20660285903068143,0.0159180061891675,2.168231168645434
101,1.0200000000000007,1.6288881541237616,0.24000982819052297,0.041433230973780155,2.1953041347442195
102,1.0300000000000007,1.6288200528720866,0.22136640241296845,0.005205960012972355,2.2242869845358655
103,1.0400000000000007,1.6288054537984509,0.21571061871873098,0.01928233914077282,2.2719300686148927
104,1.0500000000000007,1.6288456041074266,0.21254905005844194,0.03398094978183508,2.3196160345105454
105,1.0600000000000007,1.6289451540708824,0.2099414108779456,0.04697465989738703,2.3678276463178918
106,1.0700000000000007,1.6291949210136913,0.20747758047582465,0.018295898102223873,2.4087110719410703
107,1.0800000000000007,1.6294864842470185,0.24161247508527595,0.04343054536730051,2.4352262838510796
108,1.0900000000000007,1.6298848090722575,0.22430242383779841,0.006949377246201038,2.4647133032558486
109,1.1000000000000008,1.6303172754662878,0.25742843532862025,0.032960022799670696,2.4916597640840337
110,1.1100000000000008,1.630781630852885,0.2289020379066642,0.024492720142006874,2.531841181102209
111,1.1200000000000008,1.6312713968116705,0.22449788050653297,0.042322348803281784,2.5783460586098954
112,1.1300000000000008,1.631792334233064,0.22053436022179085,0.05837089195847511,2.625534303369932
113,1.1400000000000008,1.6324497320464666,0.21887965390851605,0.029987040907144547,2.6666635571746156
114,1.1500000000000008,1.633127217298147,0.25229035580923664,0.05663422495126724,2.6926183159230277
115,1.1600000000000008,1.633930837987381,0.24838562433069455,0.028706351295113564,2.733907332527451
116,1.1700000000000008,1.6347494234141724,0.2438863267416309,0.04612669534981251,2.780557984369807
117,1.1800000000000008,1.635588166108062,0.23979381082972395,0.0619676448404789,2.8278053196845576
118,1.1900000000000008,1.6365506264581071,0.2379651937626477,0.03397073410451412,2.8691916110692546
119,1.2000000000000008,1.6375223284015261,0.2711799155913468,0.060517746955156326,2.8954981750575826
120,1.2100000000000009,1.6386086611247572,0.26730335079992074,0.03292667679488659,2.93701565254014
121,1.2200000000000009,1.6397008529529495,0.26273582172507304,0.05002466216683388,2.9837788006989285
122,1.2300000000000009,1.640803654158989,0.2585507696021523,0.0657048337161541,3.0310716367093846
123,1.2400000000000009,1.6420190483189336,0.25658899401241797,0.03806344233453274,3.0726901477901265
124,1.2500000000000009,1.6432380993579372,0.2539915823836054,0.055408213287591934,3.119513295474462
125,1.260000000000001,1.6443917953599032,0.218984832008573,0.06252260785549879,3.154497709008865
126,1.270000000000001,1.6456074646084544,0.20731856017300743,0.05123730096966028,3.201789718004875
127,1.280000000000001,1.6466944651649131,0.16005687131473678,0.054439806612208486,3.217792052659206
128,1.290000000000001,1.6476448165861766,0.11723125069329399,0.07021373813040555,3.238216239842586
129,1.300000000000001,1.6484840102306058,0.07214129432031768,0.07640306535176933,3.2589185422984883
130,1.310000000000001,1.6491979629128595,0.028231796761247097,0.08960783085785806,3.278858160483651
131,1.320000000000001,1.6497925678433263,0.015316615859774174,0.10301843262277544,3.2994418720481917
132,1.330000000000001,1.6503350772696397,0.03494121418407303,0.12801087438128889,3.3380456062732264
133,1.340000000000001,1.650833106600232,0.05394400567820412,0.15181462257169187,3.377697469550185
134,1.350000000000001,1.6512554366037013,0.06358907469621045,0.18820452480576932,3.410602534073405
135,1.360000000000001,1.6516092297348026,0.07343604140987736,0.2234497198369354,3.444673182326369
136,1.370000000000001,1.6519016785470262,0.08344452180972439,0.25748327164910734,3.4799087214050815
137,1.380000000000001,1.6521619324874646,0.09853926771393162,0.2822954428847879,3.520608832943253
138,1.390000000000001,1.6524776181678391,0.10904942457636935,0.28466241899877787,3.5694343129871413
139,1.400000000000001,1.6528471213693456,0.11873158630987746,0.28735597734339535,3.6184138412354514
140,1.410000000000001,1.6532687934488524,0.12768209450950962,0.29032300715334713,3.6675165760098025
141,1.420000000000001,1.6537078955136335,0.13233630224203807,0.3069166981149465,3.7144525105832145
142,1.430000000000001,1.6541992487972834,0.14058597437178832,0.308930357452482,3.7637260461924598
143,1.440000000000001,1.6547078436585205,0.14470840063950163,0.3247523973695934,3.8109770993469283
144,1.450000000000001,1.6552679817991067,0.1523710182409559,0.32603099604602903,3.860369840520434
145,1.460000000000001,1.6558542313900975,0.14769167131817085,0.34298524109181017,3.907174231368117
146,1.470000000000001,1.6564897832621541,0.1555200010079716,0.34340305102523416,3.9565557705936953
147,1.480000000000001,1.6571400177404079,0.15938239246679586,0.3578612603014335,4.004263589042239
148,1.490000000000001,1.6578380599463451,0.16668591816051048,0.35790734626425547,4.053727203863673
149,1.500000000000001,1.6585589934942542,0.16182152908368153,0.37371960543168825,4.100910926121287
150,1.5100000000000011,1.6593250577883043,0.16930018393395585,0.3732040162321937,4.15034569974523
151,1.5200000000000011,1.6601119266685793,0.16464612567870063,0.3884920376476657,4.197723006713204
152,1.5300000000000011,1.660941237709223,0.17224906692354125,0.38754632416021195,4.2471324558136985
153,1.5400000000000011,1.6617794890025461,0.1760336575571273,0.40070173050116864,4.295222012209706
154,1.5500000000000012,1.662686236222289,0.1701812823775981,0.39836294156339136,4.344823149847798
155,1.5600000000000012,1.6635982419343496,0.17435905295496923,0.41129847009506193,4.392939796554856
156,1.5700000000000012,1.6645164083739956,0.1785134952988301,0.42369190462704864,4.4412009249208495
157,1.5800000000000012,1.665518581270315,0.16873867535105092,0.41457562287178007,4.489381207036786
158,1.5900000000000012,1.6665539343217228,0.16804523083919776,0.4198097600492474,4.539101594942622
159,1.6000000000000012,1.667620678968722,0.16750234032588196,0.4249838432187971,4.588830133783631
160,1.6100000000000012,1.668717103067337,0.16709719335267437,0.43010455881085363,4.638565512257628
161,1.6200000000000012,1.6698415675788822,0.16681826456988347,0.43517763026829925,4.6883066351292655
162,1.6300000000000012,1.670992503259543,0.1666551715497917,0.44020814307805267,4.73805259342771
163,1.6400000000000012,1.6721684081729493,0.16659838674240746,0.44520053080123034,4.7878026271937415
164,1.6500000000000012,1.673367845418178,0.1666392008846742,0.4501585923026141,4.837556110578589
165,1.6600000000000013,1.6745894404031754,0.16676981612545205,0.4550856449532148,4.887312522041611
166,1.6700000000000013,1.675831878513252,0.16698311914660735,0.4599845702650782,4.937071421998553
167,1.6800000000000013,1.6770939029876148,0.16727244294452248,0.46485794939871994,4.986832445370965
168,1.6900000000000013,1.6783743127432122,0.16763180711859604,0.46970794302251306,5.036595297860913
169,1.7000000000000013,1.6796719602202206,0.1680557043509907,0.47453645289715496,5.086359729873948
170,1.7100000000000013,1.6809857492357918,0.16853909004566958,0.4793451595942315,5.1361255327938125
171,1.7200000000000013,1.682314632889671,0.16907746189826867,0.4841354852433142,5.185892546433024
172,1.7300000000000013,1.6836576120277684,0.16966640194732463,0.4889087076189753,5.235660632955842
173,1.7400000000000013,1.6850137330696453,0.17030212657846278,0.4936658465194341,5.285429684328847
174,1.7500000000000013,1.6863820862571943,0.1709809354142635,0.4984079077730712,5.335199599969201
175,1.7600000000000013,1.6877618039919902,0.1716995075912564,0.5031356848667201,5.384970316546969
176,1.7700000000000014,1.6891520591290456,0.17245477445976576,0.5078498660477635,5.434741781908087
177,1.7800000000000014,1.690552063452602,0.17324386946711456,0.5125510156976816,5.484513951349072
178,1.7900000000000014,1.6919610656309374,0.17406424288492417,0.5172397256719705,5.53428678389173
179,1.8000000000000014,1.6933783503709379,0.17491337269166252,0.5219163894544181,5.58406027208548
180,1.8100000000000014,1.6948032364238323,0.1757891046217992,0.5265813870246348,5.6338343935785815
181,1.8200000000000014,1.6962350755403928,0.17668926130136242,0.5312350354979571,5.6836091371951625
182,1.8300000000000014,1.6976732509127883,0.17761191506724572,0.5358776170651254,5.733384502935223
183,1.8400000000000014,1.699117176052183,0.17855522067839047,0.5405093314948317,5.783160494524054
184,1.8500000000000014,1.700566293327106,0.17951751566579333,0.5451303725021717,5.832937111961655
185,1.8600000000000014,1.702020072632375,0.18049729588528862,0.549740924489015,5.882714362698607
186,1.8700000000000014,1.7034780104803153,0.18149307913699886,0.5543410889695224,5.9324922504602
187,1.8800000000000014,1.7049396288741645,0.1825034219873487,0.5589310065734026,5.982270797598176
188,1.8900000000000015,1.7064044739637607,0.18352717716334155,0.5635107215384778,6.032050004112534
189,1.9000000000000015,1.70787211510793,0.184563121139945,0.5680803577306506,6.081829888629727
190,1.9100000000000015,1.709342144007312,0.18561009546829155,0.572639957525098,6.131610458600335
191,1.9200000000000015,1.71081417339664,0.18666717755695572,0.5771895805264649,6.181391728925519
192,1.9300000000000015,1.7122878367909895,0.1877332152434974,0.5817292155588802,6.2311737219570205
193,1.9400000000000015,1.7137627866210035,0.18880754286510637,0.5862589036005375,6.28095643396955
194,1.9500000000000015,1.7152386941816955,0.18988919789990177,0.590778645582759,6.3307398984907195
195,1.9600000000000015,1.716715248471313,0.19097736462572357,0.5952884633916256,6.3805241155205294
196,1.9700000000000015,1.7181921555225221,0.19207124245440355,0.5997883686686691,6.430309103685431
197,1.9800000000000015,1.7196772025096279,0.18573079184716335,0.6056768665912386,6.479554554331116
