,t,L2NormState,Absu1,Absu2,Absu3
198,1.9900000000000015,1.721161757175768,0.1871254552024766,0.6100368285442528,6.529344478505664
199,2.0000000000000013,1.7226455747221592,0.18851029834331712,0.6143950172590849,6.579134831088595
200,2.010000000000001,1.7241365835529834,0.1824346516150399,0.6201513055602845,6.628429273026995
201,2.020000000000001,1.7256261014660714,0.18408599468966713,0.6243862686569628,6.678222132730298
202,2.0300000000000007,1.7271139308162617,0.18571479323873064,0.6286256550702092,6.728015357512049
203,2.0400000000000005,1.728608122567196,0.17985782850155374,0.6342709651107725,6.777349082636647
204,2.0500000000000003,1.7300999573237226,0.18172499801585218,0.6384003404418763,6.827143179136328
205,2.06,1.7315976025029576,0.1760858822017326,0.6439432855586347,6.876513885217719
206,2.07,1.7330922735057026,0.17816662982659182,0.6479749153259036,6.926307527231984
207,2.0799999999999996,1.7345922455984357,0.172721069851832,0.6534267496208486,6.975710088270716
208,2.0899999999999994,1.7360886768067207,0.17499366969423136,0.6573710786069569,7.0255023333011195
209,2.099999999999999,1.7375899415730776,0.16972028658346971,0.6627416415030893,7.074932461488061
210,2.109999999999999,1.7390871476079992,0.172165551535727,0.6666075852590438,7.124722672509961
211,2.1199999999999988,1.7405887605680388,0.16704523361840984,0.6719053452725348,7.1741767468629405
212,2.1299999999999986,1.7420944737682194,0.1621347221880569,0.6771124489496287,7.223661718773656
213,2.1399999999999983,1.7435952625209135,0.16493920081848046,0.6808212974465278,7.273444941150956
214,2.149999999999998,1.7450997794063483,0.160145301684679,0.6859728891759005,7.322947146254592
215,2.159999999999998,1.7466077371684432,0.1555429187937989,0.6910423084518698,7.3724760132608935
216,2.1699999999999977,1.7481188513376469,0.1511227603405132,0.696034309676179,7.422029329347424
217,2.1799999999999975,1.749632841796005,0.14687589261302492,0.7009532952106383,7.471605090308003
218,2.1899999999999973,1.751140424650978,0.1503376658874913,0.7043849611545738,7.52136680658441
219,2.199999999999997,1.7526506060319225,0.1461445298846229,0.7092783199514088,7.570949679124169
220,2.209999999999997,1.7541631291422424,0.14211171035276493,0.7141039995367464,7.620552478241734
221,2.2199999999999966,1.755648351166558,0.1435015363022103,0.7266014842207369,7.668945329147391
222,2.2299999999999964,1.7571370254427943,0.139643434980826,0.7310378784204659,7.718598341452889
223,2.239999999999996,1.7585995431691908,0.14123540833679726,0.7431730404387054,7.767077101278119
224,2.249999999999996,1.760037341029183,0.14285189049405744,0.7550011863822874,7.815630873548798
225,2.259999999999996,1.7614517605913167,0.1444892619838356,0.7665362814332184,7.864254398155026
226,2.2699999999999956,1.7629073275447023,0.13963266248902073,0.7522335899884638,7.911918146419339
227,2.2799999999999954,1.764338262260276,0.14134420509071788,0.7641876693705854,7.960437806206755
228,2.289999999999995,1.7657458529669507,0.14307259275665274,0.7758475039045152,8.009028417873196
229,2.299999999999995,1.767177885408887,0.13594624652614584,0.7735270222074178,8.058463392662816
230,2.3099999999999947,1.768586211904519,0.1379138652337133,0.7851120305604127,8.107062799739651
231,2.3199999999999945,1.7700186758600243,0.1309889282201766,0.782680019725376,8.156521031516604
232,2.3299999999999943,1.771427094694846,0.1331742535912781,0.7942012827734288,8.205126287299208
233,2.339999999999994,1.7728593700671647,0.12643000014213612,0.7916670716258523,8.25460434507113
234,2.349999999999994,1.7742672813494387,0.12881378010933986,0.8031343635993835,8.303213035571389
235,2.3599999999999937,1.7756987896488485,0.12223151019861689,0.8005061189069238,8.352708002435975
236,2.3699999999999934,1.777105634600864,0.12479627361608436,0.8119278561680403,8.401318201678805
237,2.3799999999999932,1.7785358370711928,0.11835918851284077,0.8092126806623128,8.450827566790394
238,2.389999999999993,1.7799410953492882,0.12108942327176919,0.820596264431515,8.49943770270329
239,2.399999999999993,1.7813694907296116,0.11478238432755461,0.8178003390676167,8.54895930539351
240,2.4099999999999926,1.7827726789852296,0.11766403211368015,0.8291522606632498,8.597568103927188
241,2.4199999999999924,1.7841988019443136,0.11147337729198625,0.8262811077183869,8.647100085276179
242,2.429999999999992,1.7855279957900054,0.11846220256848028,0.8557802790201094,8.686861151712947
243,2.439999999999992,1.7868940632388277,0.12105766424065223,0.8200946615434077,8.721786631154828
244,2.4499999999999917,1.788169118500643,0.12769040391867748,0.8499363248592999,8.761352633940987
245,2.4599999999999915,1.7894935811823425,0.12808944193966454,0.8212688600069669,8.802316082525067
246,2.4699999999999913,1.7907304254476963,0.13450298553652829,0.8512891398167994,8.841782981413417
247,2.479999999999991,1.7919393694964483,0.1324117111726082,0.8703806602752593,8.887947091716342
248,2.489999999999991,1.7932006057822636,0.13275406700995518,0.8414883871919301,8.928752800333314
249,2.4999999999999907,1.794432537376911,0.13063172395777656,0.8611169082469132,8.974689731257968
250,2.5099999999999905,1.7956365792234854,0.12867998034198536,0.8802485873347905,9.02084332506638
251,2.5199999999999902,1.7968925737415133,0.12913720518554328,0.8512816035545256,9.061594905215316
252,2.52999999999999,1.7981193430769646,0.12714423657598672,0.8709480629659083,9.107521397876553
253,2.53999999999999,1.7993182663250418,0.1253160480337101,0.890123145411053,9.153662031400017
254,2.5499999999999896,1.800548546574448,0.13083765189367114,0.8779859149253753,9.201851056772284
255,2.5599999999999894,1.8017496633357841,0.12889993550925283,0.8972230905092147,9.247961362707429
256,2.569999999999989,1.8029810789941902,0.13432248809112934,0.8850684433600691,9.296157250064425
257,2.579999999999989,1.804182331387456,0.1322829778000596,0.9043648119441059,9.342238424229436
258,2.5899999999999888,1.8054130887756836,0.13761392875312595,0.8921911527759221,9.390439724433236
259,2.5999999999999885,1.8066129184526762,0.1354796901505324,0.9115439427441743,9.436492936569266
260,2.6099999999999883,1.8078416548613159,0.14072613941243617,0.8993494824862864,9.484698245185427
261,2.619999999999988,1.8090388763796452,0.13850372691376833,0.9187560656464484,9.530724638956599
262,2.629999999999988,1.8102697899868472,0.14611779699771432,0.8937442747301247,9.573344105738215
263,2.6399999999999877,1.8114691909310787,0.1436707429747912,0.9135787614977744,9.619176285224967
264,2.6499999999999875,1.8126977941937275,0.14861908100283472,0.9017711158267048,9.667509248363785
265,2.6599999999999873,1.8138942104066884,0.14610733126028208,0.9216281052104023,9.713328180718236
266,2.669999999999987,1.8151192617845127,0.15100161718874006,0.9097616902909067,9.761652244138531
267,2.679999999999987,1.8163116271621356,0.14842932682222454,0.9296411785653618,9.80745805602055
268,2.6899999999999866,1.8175322043310016,0.15327387267461745,0.9177173811367538,9.855773007380776
269,2.6999999999999864,1.8187197252011424,0.15064486359915463,0.9376194223186758,9.901565799373202
270,2.709999999999986,1.819940281251951,0.15795176766550867,0.9126328125021246,9.944253744441085
271,2.719999999999986,1.8211280504354619,0.15512998343183426,0.9329257446697738,9.989863136666827
272,2.7299999999999858,1.822344637112747,0.1597362355023506,0.9213245871833351,10.038279829430394
273,2.7399999999999856,1.823527886152291,0.15687574154435424,0.9416151724180963,10.083887850749306
274,2.7499999999999853,1.8247447284978415,0.16400648594571976,0.9167674395612266,10.126686492818408
275,2.759999999999985,1.825928413484197,0.16097115689626662,0.937421991246083,10.172119503724389
276,2.769999999999985,1.827080706549742,0.1581171328361961,0.9575990240446117,10.217778282123618
277,2.7799999999999847,1.8282676676329406,0.16526404732576339,0.9325459345600393,10.260454336064868
278,2.7899999999999845,1.8294231423006906,0.16223443124181358,0.9530930768123653,10.305936397868209
279,2.7999999999999843,1.830614154059816,0.169242620577279,0.9282598539612081,10.348763691144995
280,2.809999999999984,1.8317734005857185,0.16605059021821944,0.9491527795216825,10.39407680730801
281,2.819999999999984,1.832933675559773,0.16564313435083022,0.9576224011725571,10.443352339672856
282,2.8299999999999836,1.8340940360758604,0.16528742002992658,0.965910074988642,10.492659201729111
283,2.8399999999999834,1.8352878420420864,0.17224435076786904,0.9409864039516833,10.535442283260636
284,2.849999999999983,1.8364481039561138,0.16897106204851298,0.9619886909968045,10.580699005979113
285,2.859999999999983,1.8376079647937578,0.16848495956946863,0.9705257627538231,10.629962177830748
286,2.869999999999983,1.8388011234794295,0.17536106361512793,0.9456532418153074,10.672788070398383
287,2.8799999999999826,1.8399916714917117,0.17452353820408462,0.9550858025795605,10.721882911282592
288,2.8899999999999824,1.8411789429845742,0.17375648090819595,0.9643008827588346,10.77102019067388
289,2.899999999999982,1.8423623932825501,0.1730565174293588,0.9733076223528769,10.820197077351622
290,2.909999999999982,1.843541578874616,0.17242044919839827,0.9821146351641801,10.869410993414931
291,2.9199999999999817,1.8447508496476408,0.17921372513956157,0.9572225639021781,10.912238737451844
292,2.9299999999999815,1.8459544701639088,0.17824180307070492,0.9669005318901327,10.961283305543475
293,2.9399999999999813,1.8471520898541511,0.17734548902808456,0.9763542821056035,11.010373024153523
294,2.949999999999981,1.848343441123543,0.17652143682789756,0.9855927589705971,11.059504972654395
295,2.959999999999981,1.8495283247593846,0.17576623160130112,0.9946246452054766,11.108676431584172
296,2.9699999999999807,1.8507414312362958,0.18249920487141935,0.9696918695590284,11.15149001579266
297,2.9799999999999804,1.8519471358514836,0.1814205241316813,0.9795731908998278,11.200491776573472
298,2.9899999999999802,1.8531452511231425,0.18042140290344832,0.9892249877921131,11.249540945398621
299,2.99999999999998,1.854335655729628,0.1794982179926592,0.99865612828944,11.298634512233548
300,3.00999999999998,1.855553737273311,0.18613325524347601,0.9738256994060066,11.34152279223781
301,3.0199999999999796,1.8567632885882974,0.18490211257449118,0.9840734337813046,11.39044563646894
302,3.0299999999999794,1.857964187834462,0.18375637148710666,0.9940798513016489,11.439420474576764
303,3.039999999999979,1.8591563742303083,0.18269246222189395,1.0038541990688827,11.488444002228789
304,3.049999999999979,1.8603398362464527,0.1817067369047436,1.013405361900368,11.537513127434067
305,3.0599999999999787,1.86154995534678,0.18832279706111876,0.9884768163210538,11.580347379553132
306,3.0699999999999785,1.8627507830344148,0.18703628214279888,0.9988313631511119,11.629246296244673
307,3.0799999999999783,1.8639422653402669,0.18583679966832278,1.0089430471307423,11.678198216366582
308,3.089999999999978,1.8651244037710673,0.18472053400910227,1.0188209579682734,11.72719980578404
309,3.099999999999978,1.8663330662980218,0.1912654383268091,0.9939554983175185,11.770081626134925
310,3.1099999999999777,1.867531840396232,0.18986045358906267,1.0046101563966658,11.818912757444195
311,3.1199999999999775,1.8687206903730422,0.18854678083880572,1.0150130891597655,11.867800673353486
312,3.1299999999999772,1.8698996364559701,0.1873206059608492,1.0251735725796607,11.91674181621056
313,3.139999999999977,1.8711049455757995,0.1938090404655668,1.0003457420862105,11.959654005127959
314,3.149999999999977,1.8722389230556011,0.2033548267718288,1.0245078166371968,12.002374602365308
315,3.1599999999999766,1.8733666311539015,0.20170029391738353,1.0347715772113588,12.051281576859765
316,3.1699999999999764,1.8745241055192627,0.20782945863174973,1.0099015429041174,12.094222133862786
317,3.179999999999976,1.8756740662169797,0.20592378579749493,1.020903543325403,12.142959164339118
318,3.189999999999976,1.876816204622125,0.2041242923514801,1.0316427897087124,12.191758802044205
319,3.1999999999999758,1.8779503082059734,0.20242685474659083,1.0421287647805002,12.240617135423236
320,3.2099999999999755,1.8791128482126909,0.20855331536586164,1.0172679244897154,12.283563395845704
321,3.2199999999999753,1.8802054378787205,0.21778001006896375,1.0417728077045467,12.32615864451509
322,3.229999999999975,1.8812931436710076,0.21570104965212522,1.0523269658333447,12.374987536924891
323,3.239999999999975,1.8824121776250047,0.22150520979630528,1.0274090075290587,12.417945446330123
324,3.2499999999999747,1.8835248427805207,0.2192051783131319,1.038672443235555,12.466605676221661
325,3.2599999999999745,1.8846307205512423,0.21702242432365892,1.0496663635021832,12.515332901733927
326,3.2699999999999743,1.8857295037968633,0.21495267026330112,1.060400192382076,12.56412299897056
327,3.279999999999974,1.8868577885937459,0.22079721069167135,1.0354705441168335,12.60706864844542
328,3.289999999999974,1.8879168147388565,0.22978867287019966,1.0602546639165666,12.64955248485785
329,3.2999999999999736,1.8889717387808147,0.22737410244735656,1.0710316782242444,12.69831720914226
330,3.3099999999999734,1.8900588413332136,0.23292630630749045,1.046034231538215,12.74126223649364
331,3.319999999999973,1.8911402707467162,0.23031413694116054,1.057497801946738,12.789859926211648
332,3.329999999999973,1.8922155493361104,0.2278275520002353,1.068687706010678,12.83852793823462
333,3.3399999999999728,1.893321943035206,0.23335204715112923,1.0438597209176805,12.881574714439921
334,3.3499999999999726,1.894359677906432,0.24203802807460306,1.069050258713105,12.923882702249102
335,3.3599999999999723,1.8953938758131024,0.23924752254242776,1.080241542065778,12.972533909487538
336,3.369999999999972,1.8964614397051296,0.2445122550634551,1.05532274743382,13.015560766565613
337,3.379999999999972,1.8974626769908691,0.25841900496016024,1.0770432145691302,13.058395316707902
338,3.3899999999999717,1.898462611485368,0.26134812295640586,1.0844888400642958,13.107750704395585
339,3.3999999999999715,1.8994600932754575,0.2642324976550299,1.0918164325303223,13.157126387464814
340,3.4099999999999713,1.9004794231801192,0.2747860792951542,1.064762938523927,13.197829035925679
341,3.419999999999971,1.9014957349119608,0.27715305214951513,1.0730148570037272,13.247086265939288
342,3.429999999999971,1.9025080203366544,0.2794960050305235,1.0811199915951875,13.29636899929028
343,3.4399999999999706,1.9035154701851351,0.28181538497301517,1.0890834366327908,13.345675943302922
344,3.4499999999999704,1.9045174386429973,0.28411154587956844,1.0969100713155058,13.395005872356705
345,3.45999999999997,1.9055134166943168,0.28638466004485963,1.1046045638977375,13.44435765396338
346,3.46999999999997,1.9065030098602238,0.288635055294435,1.1121715248918917,13.493730189162306
347,3.47999999999997,1.9075112802241003,0.29872502735088347,1.0850070433116343,13.534476453321986
348,3.4899999999999696,1.9085138091528275,0.3005010861597839,1.0934727124295023,13.583722246694379
349,3.4999999999999694,1.909510032617505,0.30227261757681845,1.1017838145962742,13.632994519430213
350,3.509999999999969,1.9104995196655805,0.3040392725888523,1.1099455326220777,13.682291934150271
351,3.519999999999969,1.9114819471103695,0.30580075259058503,1.1179629450089124,13.731613205629401
352,3.5299999999999687,1.9124570809221062,0.3075568170679617,1.1258410352638748,13.780957115697674
353,3.5399999999999685,1.9134504655612476,0.31729672732035397,1.098658288585284,13.821776298689656
354,3.5499999999999683,1.914437466197689,0.31861238914279966,1.1074061968720343,13.870987193542533
355,3.559999999999968,1.9154176180852374,0.31993861681985436,1.115989825444558,13.920226724701934
356,3.569999999999968,1.9163905765880747,0.32127467216196237,1.1244146160206583,13.96949340950232
357,3.5799999999999677,1.9173560935151248,0.32261987542005954,1.1326859777218488,14.018785839783959
358,3.5899999999999674,1.918314000619952,0.3239733809532481,1.1408090896329668,14.068102689343505
359,3.5999999999999672,1.91915817764731,0.3344688136057812,1.1749182387611654,14.103122563916259
360,3.609999999999967,1.9198963733320495,0.34498329739290057,1.2087251029333856,14.138428667443804
361,3.619999999999967,1.9205354915199604,0.35551420319097815,1.242224172445276,14.174022080260329
362,3.6299999999999666,1.9210817297742944,0.366059004321869,1.2754103548249986,14.209903320181184
363,3.6399999999999664,1.9215406906257422,0.37661503906565486,1.3082788667998102,14.246072502690367
364,3.649999999999966,1.921893980498681,0.3857890916915494,1.3460787504336622,14.277488870429806
365,3.659999999999966,1.9221481758950325,0.3950180653409916,1.3836418471655634,14.30917201738339
366,3.6699999999999657,1.9223092087619211,0.4043005630301195,1.4209625988623884,14.341124774771743
367,3.6799999999999655,1.9224329804891669,0.4128984901981312,1.4471853754839685,14.38281912158709
368,3.6899999999999653,1.9225201802561327,0.42146781924384413,1.4730753402582195,14.42472680087667
369,3.699999999999965,1.9226768079377883,0.3959221607001382,1.4397985588184383,14.451930846902542
370,3.709999999999965,1.9227995045835906,0.40478971227275906,1.4658133804223326,14.493698928388767
371,3.7199999999999647,1.9228885574800947,0.413623339489277,1.4915032095632341,14.535674828919582
372,3.7299999999999645,1.923048188723293,0.3882439033986884,1.4580979130587366,14.562876947107725
373,3.7399999999999642,1.9231260870077105,0.3980165962057072,1.4949063516578462,14.59527469787281
374,3.749999999999964,1.923177330131748,0.40714280958491145,1.5202175963095215,14.63741766277235
375,3.759999999999964,1.9233031778853145,0.38199659343081294,1.4866214792600658,14.664601364987902
376,3.7699999999999636,1.9233527038755378,0.3920141607450205,1.5232174720040348,14.697164578246884
377,3.7799999999999634,1.923481862201944,0.3670168891476351,1.489542043524125,14.724387487280183
378,3.789999999999963,1.9235394415674085,0.37727800662833033,1.5260742891005066,14.756946442532353
379,3.799999999999963,1.9235787401222664,0.3869766313509899,1.5509913235327986,14.7991963456152
380,3.8099999999999627,1.9236976246858506,0.36218221298622666,1.517140009196737,14.826386602479033
381,3.8199999999999625,1.9237467712266585,0.3726588245408493,1.5534799254855898,14.859091823804192
382,3.8299999999999623,1.9237793542027217,0.3825920801536995,1.5780686649850395,14.901479324209504
383,3.839999999999962,1.9238911698812518,0.35798524691927014,1.5440534453264263,14.928635410848074
384,3.849999999999962,1.9239347812156746,0.3686627987699467,1.5802097122541454,14.96147889632266
385,3.8599999999999617,1.9240680237226795,0.34082699380087433,1.5537374399027613,14.993484638514929
386,3.8699999999999615,1.9241342051858648,0.3518114956023055,1.5897763229331758,15.02635589602869
387,3.8799999999999613,1.924135483022185,0.36282438784110127,1.6255785159191873,15.059475373360328
388,3.889999999999961,1.9242262186102184,0.3351402543412405,1.5979780244997528,15.090648814919405
389,3.899999999999961,1.9242530876274309,0.3464439576418954,1.6336735810509708,15.123785406234674
390,3.9099999999999606,1.924369745360707,0.31895491945761023,1.6059271532467392,15.155001906561665
391,3.9199999999999604,1.9244232026058579,0.33053843490051804,1.6415216873756435,15.18815053801518
392,3.92999999999996,1.9245620212662038,0.2989664170818287,1.6323846268824127,15.225829416769557
393,3.93999999999996,1.9246188016121148,0.3102481625901419,1.671170974837878,15.255296742427163
394,3.9499999999999598,1.9247526621889208,0.27666753157245694,1.6665483137949195,15.292051995056681
395,3.9599999999999596,1.9247963132728019,0.28408153866621433,1.7082208676620212,15.318668044987135
396,3.9699999999999593,1.9249286343381287,0.25350241874548374,1.6843949260546651,15.3502468689112
397,3.979999999999959,1.9249743878302459,0.2612835145482677,1.7259419748916116,15.37695417914074
398,3.989999999999959,1.9251031643706573,0.22838576276990352,1.720212081203499,15.414168186369352
399,3.9999999999999587,1.9251458531182637,0.23663160995783983,1.761556682864466,15.441049639019184
